date,ROI,value,time,injection,pre
20220414,Rt_PU,0.9926567200411398,-14,15,1.0000000037866668
20220414,Rt_PU,1.00417076919754,-13,15,1.0000000037866668
20220414,Rt_PU,0.9955671930301189,-12,15,1.0000000037866668
20220414,Rt_PU,1.0001296752128424,-11,15,1.0000000037866668
20220414,Rt_PU,1.0006657332108124,-10,15,1.0000000037866668
20220414,Rt_PU,1.0012417372086313,-9,15,1.0000000037866668
20220414,Rt_PU,0.9994828489152916,-8,15,1.0000000037866668
20220414,Rt_PU,0.9980672909206517,-7,15,1.0000000037866668
20220414,Rt_PU,0.9997755644141831,-6,15,1.0000000037866668
20220414,Rt_PU,0.9995277471151215,-5,15,1.0000000037866668
20220414,Rt_PU,1.0016047572072566,-4,15,1.0000000037866668
20220414,Rt_PU,1.0038777031986497,-3,15,1.0000000037866668
20220414,Rt_PU,1.0000149442132766,-2,15,1.0000000037866668
20220414,Rt_PU,0.9993754689156982,-1,15,1.0000000037866668
20220414,Rt_PU,1.0038418471987856,0,15,1.0000000037866668
20220414,Rt_PU,1.0023185032045538,1,15,1.0000000037866668
20220414,Rt_PU,1.0016594052070495,2,15,1.0000000037866668
20220414,Rt_PU,1.0021303052052666,3,15,1.0000000037866668
20220414,Rt_PU,0.9975074811227715,4,15,1.0000000037866668
20220414,Rt_PU,0.997438710523032,5,15,1.0000000037866668
20220414,Rt_PU,1.00122098720871,6,15,1.0000000037866668
20220414,Rt_PU,1.0026012142034832,7,15,1.0000000037866668
20220414,Rt_PU,1.0040206071981086,8,15,1.0000000037866668
20220414,Rt_PU,1.0011161342091068,9,15,1.0000000037866668
20220414,Rt_PU,1.001833361206391,10,15,1.0000000037866668
20220414,Rt_PU,1.0003043082121807,11,15,1.0000000037866668
20220414,Rt_PU,0.9993899150156434,12,15,1.0000000037866668
20220414,Rt_PU,1.0001101282129163,13,15,1.0000000037866668
20220414,Rt_PU,1.000673770210782,14,15,1.0000000037866668
20220414,Rt_PU,1.00396737319831,15,15,1.0000000037866668
20220414,Rt_PU,0.9995138709151741,16,15,1.0000000037866668
20220414,Rt_PU,1.0039889451982285,17,15,1.0000000037866668
20220414,Rt_PU,1.0047439631953694,18,15,1.0000000037866668
20220414,Rt_PU,1.0041370321976677,19,15,1.0000000037866668
20220414,Rt_PU,1.006886042187258,20,15,1.0000000037866668
20220414,Rt_PU,1.0037868561989935,21,15,1.0000000037866668
20220414,Rt_PU,1.0030209692018939,22,15,1.0000000037866668
20220414,Rt_PU,1.0031122352015482,23,15,1.0000000037866668
20220414,Rt_PU,1.0008655782100557,24,15,1.0000000037866668
20220414,Rt_PU,1.0063057921894552,25,15,1.0000000037866668
20220414,Rt_PU,1.0047064661955114,26,15,1.0000000037866668
20220414,Rt_PU,1.0058454731911983,27,15,1.0000000037866668
20220414,Rt_PU,1.0040477681980058,28,15,1.0000000037866668
20220414,Rt_PU,1.0030842312016544,29,15,1.0000000037866668
20220414,Rt_PU,1.0032227672011296,30,15,1.0000000037866668
20220414,Rt_PU,1.000843800210138,31,15,1.0000000037866668
20220414,Rt_PU,1.0018265342064168,32,15,1.0000000037866668
20220414,Rt_PU,1.0028908312023868,33,15,1.0000000037866668
20220414,Rt_PU,1.0047108841954946,34,15,1.0000000037866668
20220414,Rt_PU,1.0070312481867083,35,15,1.0000000037866668
20220414,Rt_PU,1.0070337351866987,36,15,1.0000000037866668
20220414,Rt_PU,1.0018488672063321,37,15,1.0000000037866668
20220414,Rt_PU,1.0001258972128566,38,15,1.0000000037866668
20220414,Rt_PU,1.0008637762100623,39,15,1.0000000037866668
20220414,Rt_PU,1.0022673702047475,40,15,1.0000000037866668
20220513,Lt_CAU,0.9995682398417098,-4,5,1.0000000039599999
20220513,Lt_CAU,0.9992528319429589,-3,5,1.0000000039599999
20220513,Lt_CAU,1.0011827110353164,-2,5,1.0000000039599999
20220513,Lt_CAU,1.0010690650357665,-1,5,1.0000000039599999
20220513,Lt_CAU,0.9989271521442487,0,5,1.0000000039599999
20220513,Lt_CAU,1.0006807800373043,1,5,1.0000000039599999
20220513,Lt_CAU,1.0024041290304797,2,5,1.0000000039599999
20220513,Lt_CAU,1.002829826028794,3,5,1.0000000039599999
20220513,Lt_CAU,1.0014373020343084,4,5,1.0000000039599999
20220513,Lt_CAU,1.0023163910308273,5,5,1.0000000039599999
20220513,Lt_CAU,0.9971938491511124,6,5,1.0000000039599999
20220513,Lt_CAU,0.9994911114420153,7,5,1.0000000039599999
20220513,Lt_CAU,0.9997803926408697,8,5,1.0000000039599999
20220513,Lt_CAU,1.0025834200297699,9,5,1.0000000039599999
20220513,Lt_CAU,1.0008108580367892,10,5,1.0000000039599999
20220513,Lt_CAU,1.003456310026313,11,5,1.0000000039599999
20220513,Lt_CAU,0.9969180584522046,12,5,1.0000000039599999
20220513,Lt_CAU,0.9975875377495534,13,5,1.0000000039599999
20220513,Lt_CAU,0.9977447748489309,14,5,1.0000000039599999
20220513,Lt_CAU,1.001390612034493,15,5,1.0000000039599999
20220513,Lt_CAU,0.998512164745892,16,5,1.0000000039599999
20220513,Lt_CAU,1.0088995260047582,17,5,1.0000000039599999
20220513,Lt_CAU,0.9998248378406938,18,5,1.0000000039599999
20220513,Lt_CAU,1.001899556032478,19,5,1.0000000039599999
20220513,Lt_CAU,0.9990038832439447,20,5,1.0000000039599999
20220513,Lt_CAU,0.9984733820460455,21,5,1.0000000039599999
20220513,Lt_CAU,0.9983052174467114,22,5,1.0000000039599999
20220513,Lt_CAU,0.9997248411410898,23,5,1.0000000039599999
20220513,Lt_CAU,0.9994420369422097,24,5,1.0000000039599999
20220513,Lt_CAU,1.0017052450332473,25,5,1.0000000039599999
20220513,Lt_CAU,1.0017348490331301,26,5,1.0000000039599999
20220513,Lt_CAU,0.9974199493502172,27,5,1.0000000039599999
20220513,Lt_CAU,0.9985512256457373,28,5,1.0000000039599999
20220513,Lt_CAU,0.9995394508418238,29,5,1.0000000039599999
20220513,Lt_CAU,1.003108855027689,30,5,1.0000000039599999
20220513,Lt_CAU,0.9983071844467036,31,5,1.0000000039599999
20220513,Lt_CAU,1.002691464029342,32,5,1.0000000039599999
20220513,Lt_CAU,1.0037434060251762,33,5,1.0000000039599999
20220513,Lt_CAU,0.9998916745404292,34,5,1.0000000039599999
20220513,Lt_CAU,1.0037029940253364,35,5,1.0000000039599999
20220513,Lt_CAU,0.9963051239546319,36,5,1.0000000039599999
20220513,Lt_CAU,1.0009727840361478,37,5,1.0000000039599999
20220513,Lt_CAU,0.999199287143171,38,5,1.0000000039599999
20220513,Lt_CAU,0.9976306518493827,39,5,1.0000000039599999
20220513,Lt_CAU,1.0004995030380222,40,5,1.0000000039599999
20220513,Lt_CAU,0.9971963525511026,41,5,1.0000000039599999
20220513,Lt_CAU,1.0004895490380614,42,5,1.0000000039599999
20220513,Lt_CAU,0.9977955381487298,43,5,1.0000000039599999
20220513,Lt_CAU,1.0012258850351456,44,5,1.0000000039599999
20220513,Lt_CAU,0.9995394905418238,45,5,1.0000000039599999
20220513,Lt_CAU,1.0022102950312473,46,5,1.0000000039599999
20220513,Lt_CAU,0.9997613589409451,47,5,1.0000000039599999
20220513,Lt_CAU,0.998672739645256,48,5,1.0000000039599999
20220513,Lt_CAU,1.0009691280361623,49,5,1.0000000039599999
20220513,Lt_CAU,1.0024608330302553,50,5,1.0000000039599999
20220513,Lt_CAU,0.9973024885506823,51,5,1.0000000039599999
20220513,Lt_CAU,0.9994494080421805,52,5,1.0000000039599999
20220513,Lt_CAU,0.9964506785540554,53,5,1.0000000039599999
20220513,Lt_CAU,1.0017663200330056,54,5,1.0000000039599999
20220513,Lt_CAU,1.0012486740350555,55,5,1.0000000039599999
20220513,Lt_CAU,0.9986444076453682,56,5,1.0000000039599999
20220513,Lt_CAU,1.0044300120224572,57,5,1.0000000039599999
20220513,Lt_CAU,1.000846263036649,58,5,1.0000000039599999
20220513,Lt_CAU,1.0006851710372868,59,5,1.0000000039599999
20220513,Lt_CAU,1.0016076920336336,60,5,1.0000000039599999
20220513,Lt_M1_leg,1.0020461558233034,-4,5,1.00000000816
20220513,Lt_M1_leg,1.0025436198192441,-3,5,1.00000000816
20220513,Lt_M1_leg,1.0012608128297118,-2,5,1.00000000816
20220513,Lt_M1_leg,0.9950489394804006,-1,5,1.00000000816
20220513,Lt_M1_leg,0.9991004720473401,0,5,1.00000000816
20220513,Lt_M1_leg,1.0018014458253002,1,5,1.00000000816
20220513,Lt_M1_leg,1.0033035498130431,2,5,1.00000000816
20220513,Lt_M1_leg,1.0011739018304209,3,5,1.00000000816
20220513,Lt_M1_leg,0.9956966296751154,4,5,1.00000000816
20220513,Lt_M1_leg,0.9982812881540246,5,5,1.00000000816
20220513,Lt_M1_leg,1.0026181708186357,6,5,1.00000000816
20220513,Lt_M1_leg,0.997343245161679,7,5,1.00000000816
20220513,Lt_M1_leg,0.9961021125718068,8,5,1.00000000816
20220513,Lt_M1_leg,0.9968999580652963,9,5,1.00000000816
20220513,Lt_M1_leg,0.9962149776708857,10,5,1.00000000816
20220513,Lt_M1_leg,0.9958776414736384,11,5,1.00000000816
20220513,Lt_M1_leg,1.000528688835686,12,5,1.00000000816
20220513,Lt_M1_leg,0.9997462809420703,13,5,1.00000000816
20220513,Lt_M1_leg,0.9937020607913912,14,5,1.00000000816
20220513,Lt_M1_leg,0.9919573956056276,15,5,1.00000000816
20220513,Lt_M1_leg,0.9942871474866168,16,5,1.00000000816
20220513,Lt_M1_leg,0.995339217878032,17,5,1.00000000816
20220513,Lt_M1_leg,0.9933719180940852,18,5,1.00000000816
20220513,Lt_M1_leg,0.9967058592668802,19,5,1.00000000816
20220513,Lt_M1_leg,0.9999143287406991,20,5,1.00000000816
20220513,Lt_M1_leg,1.0012922508294553,21,5,1.00000000816
20220513,Lt_M1_leg,0.991793382306966,22,5,1.00000000816
20220513,Lt_M1_leg,0.9966462173673669,23,5,1.00000000816
20220513,Lt_M1_leg,0.9909286306140224,24,5,1.00000000816
20220513,Lt_M1_leg,0.9960375905723332,25,5,1.00000000816
20220513,Lt_M1_leg,0.995035293780512,26,5,1.00000000816
20220513,Lt_M1_leg,0.9978018805579366,27,5,1.00000000816
20220513,Lt_M1_leg,0.9939487569893781,28,5,1.00000000816
20220513,Lt_M1_leg,0.9972275786626229,29,5,1.00000000816
20220513,Lt_M1_leg,0.9950717606802144,30,5,1.00000000816
20220513,Lt_M1_leg,0.9984745413524477,31,5,1.00000000816
20220513,Lt_M1_leg,0.9943558678860561,32,5,1.00000000816
20220513,Lt_M1_leg,0.9966583617672677,33,5,1.00000000816
20220513,Lt_M1_leg,0.9992217563463505,34,5,1.00000000816
20220513,Lt_M1_leg,0.9935980730922398,35,5,1.00000000816
20220513,Lt_M1_leg,0.9954333000772643,36,5,1.00000000816
20220513,Lt_M1_leg,0.9939509250893604,37,5,1.00000000816
20220513,Lt_M1_leg,0.9958765425736474,38,5,1.00000000816
20220513,Lt_M1_leg,0.9882659906357495,39,5,1.00000000816
20220513,Lt_M1_leg,0.9960304119723918,40,5,1.00000000816
20220513,Lt_M1_leg,0.9921009273044564,41,5,1.00000000816
20220513,Lt_M1_leg,0.9928054579987075,42,5,1.00000000816
20220513,Lt_M1_leg,0.9954989955767282,43,5,1.00000000816
20220513,Lt_M1_leg,0.9954875216768218,44,5,1.00000000816
20220513,Lt_M1_leg,0.9942190416871726,45,5,1.00000000816
20220513,Lt_M1_leg,0.9908173301149306,46,5,1.00000000816
20220513,Lt_M1_leg,0.9936331056919538,47,5,1.00000000816
20220513,Lt_M1_leg,0.9974407621608834,48,5,1.00000000816
20220513,Lt_M1_leg,0.9941158883880143,49,5,1.00000000816
20220513,Lt_M1_leg,0.989957477221947,50,5,1.00000000816
20220513,Lt_M1_leg,0.995019841280638,51,5,1.00000000816
20220513,Lt_M1_leg,0.9982994340538766,52,5,1.00000000816
20220513,Lt_M1_leg,0.992745350399198,53,5,1.00000000816
20220513,Lt_M1_leg,0.9938496456901869,54,5,1.00000000816
20220513,Lt_M1_leg,0.9939402036894479,55,5,1.00000000816
20220513,Lt_M1_leg,0.9893091650272372,56,5,1.00000000816
20220513,Lt_M1_leg,0.9914948040094024,57,5,1.00000000816
20220513,Lt_M1_leg,0.9935223304928579,58,5,1.00000000816
20220513,Lt_M1_leg,0.9927808672989081,59,5,1.00000000816
20220513,Lt_M1_leg,0.987550861541585,60,5,1.00000000816
20220513,Lt_PU,1.0011878382026131,-4,5,0.9999999978
20220513,Lt_PU,1.0008193762018025,-3,5,0.9999999978
20220513,Lt_PU,0.9985853592968877,-2,5,0.9999999978
20220513,Lt_PU,1.00098636720217,-1,5,0.9999999978
20220513,Lt_PU,0.9984210590965263,0,5,0.9999999978
20220513,Lt_PU,1.0044928742098842,1,5,0.9999999978
20220513,Lt_PU,1.0024177962053191,2,5,0.9999999978
20220513,Lt_PU,0.9983761377964275,3,5,0.9999999978
20220513,Lt_PU,1.0024216882053276,4,5,0.9999999978
20220513,Lt_PU,0.9995023721989051,5,5,0.9999999978
20220513,Lt_PU,0.9996352996991976,6,5,0.9999999978
20220513,Lt_PU,1.0009423382020732,7,5,0.9999999978
20220513,Lt_PU,0.9994906621988794,8,5,0.9999999978
20220513,Lt_PU,0.9999325961998516,9,5,0.9999999978
20220513,Lt_PU,1.00696360321532,10,5,0.9999999978
20220513,Lt_PU,0.9989306604976474,11,5,0.9999999978
20220513,Lt_PU,0.9988443666974576,12,5,0.9999999978
20220513,Lt_PU,0.9984163227965158,13,5,0.9999999978
20220513,Lt_PU,1.0034761522076474,14,5,0.9999999978
20220513,Lt_PU,0.998447321796584,15,5,0.9999999978
20220513,Lt_PU,0.9964963333922919,16,5,0.9999999978
20220513,Lt_PU,1.006747312214844,17,5,0.9999999978
20220513,Lt_PU,1.003415552207514,18,5,0.9999999978
20220513,Lt_PU,1.0048289392106238,19,5,0.9999999978
20220513,Lt_PU,1.0050189132110416,20,5,0.9999999978
20220513,Lt_PU,1.0026628952058585,21,5,0.9999999978
20220513,Lt_PU,1.0014694172032328,22,5,0.9999999978
20220513,Lt_PU,1.0018466272040625,23,5,0.9999999978
20220513,Lt_PU,0.9988677958975091,24,5,0.9999999978
20220513,Lt_PU,0.9991898787982177,25,5,0.9999999978
20220513,Lt_PU,0.9976532595948371,26,5,0.9999999978
20220513,Lt_PU,1.0031028662068262,27,5,0.9999999978
20220513,Lt_PU,1.0003002492006605,28,5,0.9999999978
20220513,Lt_PU,1.0037400992082284,29,5,0.9999999978
20220513,Lt_PU,1.00744999321639,30,5,0.9999999978
20220513,Lt_PU,1.0019671432043276,31,5,0.9999999978
20220513,Lt_PU,1.0055905832122993,32,5,0.9999999978
20220513,Lt_PU,1.0031154892068541,33,5,0.9999999978
20220513,Lt_PU,1.0032861162072295,34,5,0.9999999978
20220513,Lt_PU,1.004561834210036,35,5,0.9999999978
20220513,Lt_PU,1.0018795522041348,36,5,0.9999999978
20220513,Lt_PU,1.0074320502163505,37,5,0.9999999978
20220513,Lt_PU,1.0011391572025061,38,5,0.9999999978
20220513,Lt_PU,1.0036725262080795,39,5,0.9999999978
20220513,Lt_PU,1.0014074792030965,40,5,0.9999999978
20220513,Lt_PU,0.9974979619944955,41,5,0.9999999978
20220513,Lt_PU,1.0049449482108788,42,5,0.9999999978
20220513,Lt_PU,1.0017811772039187,43,5,0.9999999978
20220513,Lt_PU,1.003337699207343,44,5,0.9999999978
20220513,Lt_PU,1.0054540062119988,45,5,0.9999999978
20220513,Lt_PU,1.0056339502123948,46,5,0.9999999978
20220513,Lt_PU,1.000970563202135,47,5,0.9999999978
20220513,Lt_PU,1.002378152205232,48,5,0.9999999978
20220513,Lt_PU,1.0010798982023759,49,5,0.9999999978
20220513,Lt_PU,1.0028094582061808,50,5,0.9999999978
20220513,Lt_PU,1.002529151205564,51,5,0.9999999978
20220513,Lt_PU,1.0066637002146601,52,5,0.9999999978
20220513,Lt_PU,1.0015330912033729,53,5,0.9999999978
20220513,Lt_PU,1.0045428412099942,54,5,0.9999999978
20220513,Lt_PU,1.0011733192025811,55,5,0.9999999978
20220513,Lt_PU,1.004683650210304,56,5,0.9999999978
20220513,Lt_PU,1.0040201842088445,57,5,0.9999999978
20220513,Lt_PU,1.0028694522063126,58,5,0.9999999978
20220513,Lt_PU,1.000679543201495,59,5,0.9999999978
20220513,Lt_PU,1.005890046212958,60,5,0.9999999978
20220513,Rt_CAU,1.002619063659191,-4,5,0.9999999773999999
20220513,Rt_CAU,0.999642785491927,-3,5,0.9999999773999999
20220513,Rt_CAU,0.9999046087978443,-2,5,0.9999999773999999
20220513,Rt_CAU,1.0011640946263085,-1,5,0.9999999773999999
20220513,Rt_CAU,0.9966694474247296,0,5,0.9999999773999999
20220513,Rt_CAU,0.9995220131891976,1,5,0.9999999773999999
20220513,Rt_CAU,1.0012780786288848,2,5,0.9999999773999999
20220513,Rt_CAU,0.9973792593407713,3,5,0.9999999773999999
20220513,Rt_CAU,0.9996854689928917,4,5,0.9999999773999999
20220513,Rt_CAU,0.9948871029844486,5,5,0.9999999773999999
20220513,Rt_CAU,0.9989392121760263,6,5,0.9999999773999999
20220513,Rt_CAU,0.9977667557495288,7,5,0.9999999773999999
20220513,Rt_CAU,0.9975125816437844,8,5,0.9999999773999999
20220513,Rt_CAU,1.000736053616635,9,5,0.9999999773999999
20220513,Rt_CAU,0.9994826608883082,10,5,0.9999999773999999
20220513,Rt_CAU,0.9962770038158604,11,5,0.9999999773999999
20220513,Rt_CAU,0.9990802765792144,12,5,0.9999999773999999
20220513,Rt_CAU,0.9979590005538735,13,5,0.9999999773999999
20220513,Rt_CAU,0.9995410402896276,14,5,0.9999999773999999
20220513,Rt_CAU,0.9962704473157122,15,5,0.9999999773999999
20220513,Rt_CAU,0.9957054549029434,16,5,0.9999999773999999
20220513,Rt_CAU,1.0012718736287445,17,5,0.9999999773999999
20220513,Rt_CAU,0.9981192575574953,18,5,0.9999999773999999
20220513,Rt_CAU,1.0002472826055888,19,5,0.9999999773999999
20220513,Rt_CAU,0.997541721644443,20,5,0.9999999773999999
20220513,Rt_CAU,0.9955188525987262,21,5,0.9999999773999999
20220513,Rt_CAU,0.9991729749813094,22,5,0.9999999773999999
20220513,Rt_CAU,0.9956624468019714,23,5,0.9999999773999999
20220513,Rt_CAU,0.9965589271222318,24,5,0.9999999773999999
20220513,Rt_CAU,0.9943105471714185,25,5,0.9999999773999999
20220513,Rt_CAU,0.9965286083215467,26,5,0.9999999773999999
20220513,Rt_CAU,0.9964227504191542,27,5,0.9999999773999999
20220513,Rt_CAU,0.9978764746520083,28,5,0.9999999773999999
20220513,Rt_CAU,0.9962589370154521,29,5,0.9999999773999999
20220513,Rt_CAU,1.0032446146733283,30,5,0.9999999773999999
20220513,Rt_CAU,0.9924738830299098,31,5,0.9999999773999999
20220513,Rt_CAU,1.0004224536095476,32,5,0.9999999773999999
20220513,Rt_CAU,1.0001300536029394,33,5,0.9999999773999999
20220513,Rt_CAU,1.0014162486320073,34,5,0.9999999773999999
20220513,Rt_CAU,1.0019046956430462,35,5,0.9999999773999999
20220513,Rt_CAU,0.9958221012055796,36,5,0.9999999773999999
20220513,Rt_CAU,1.0019591476442768,37,5,0.9999999773999999
20220513,Rt_CAU,0.9960712486112103,38,5,0.9999999773999999
20220513,Rt_CAU,0.9945092756759097,39,5,0.9999999773999999
20220513,Rt_CAU,0.9973733915406386,40,5,0.9999999773999999
20220513,Rt_CAU,0.997205127636836,41,5,0.9999999773999999
20220513,Rt_CAU,0.999514867289036,42,5,0.9999999773999999
20220513,Rt_CAU,0.9966613544245466,43,5,0.9999999773999999
20220513,Rt_CAU,0.9953511250949355,44,5,0.9999999773999999
20220513,Rt_CAU,0.9981196681575046,45,5,0.9999999773999999
20220513,Rt_CAU,1.0028058646634126,46,5,0.9999999773999999
20220513,Rt_CAU,0.9966036902232435,47,5,0.9999999773999999
20220513,Rt_CAU,0.99696407983138835,48,5,0.9999999773999999
20220513,Rt_CAU,0.999464640387901,49,5,0.9999999773999999
20220513,Rt_CAU,0.9985162642664677,50,5,0.9999999773999999
20220513,Rt_CAU,0.9987679614721561,51,5,0.9999999773999999
20220513,Rt_CAU,0.9944819502752922,52,5,0.9999999773999999
20220513,Rt_CAU,0.9943046595712854,53,5,0.9999999773999999
20220513,Rt_CAU,1.00101017562283,54,5,0.9999999773999999
20220513,Rt_CAU,0.9996783826927316,55,5,0.9999999773999999
20220513,Rt_CAU,0.9975947896456423,56,5,0.9999999773999999
20220513,Rt_CAU,1.0006823496154211,57,5,0.9999999773999999
20220513,Rt_CAU,0.9949846624866534,58,5,0.9999999773999999
20220513,Rt_CAU,0.997750311449157,59,5,0.9999999773999999
20220513,Rt_CAU,0.9982416987602625,60,5,0.9999999773999999
20220513,Rt_INS,0.9950283747860795,-4,5,0.9999999972
20220513,Rt_INS,1.0017097708047873,-3,5,0.9999999972
20220513,Rt_INS,1.000673209801885,-2,5,0.9999999972
20220513,Rt_INS,0.9991311137975671,-1,5,0.9999999972
20220513,Rt_INS,1.0034575308096811,0,5,0.9999999972
20220513,Rt_INS,1.0087782588245793,1,5,0.9999999972
20220513,Rt_INS,1.0017361598048613,2,5,0.9999999972
20220513,Rt_INS,1.0050267028140747,3,5,0.9999999972
20220513,Rt_INS,1.0050375448141051,4,5,0.9999999972
20220513,Rt_INS,1.001742486804879,5,5,0.9999999972
20220513,Rt_INS,1.0028776208080574,6,5,0.9999999972
20220513,Rt_INS,1.0026881108075267,7,5,0.9999999972
20220513,Rt_INS,1.0055056748154159,8,5,0.9999999972
20220513,Rt_INS,1.0002594898007264,9,5,0.9999999972
20220513,Rt_INS,1.0088729108248442,10,5,0.9999999972
20220513,Rt_INS,1.0014955018041873,11,5,0.9999999972
20220513,Rt_INS,1.0052312888146475,12,5,0.9999999972
20220513,Rt_INS,1.0047737158133665,13,5,0.9999999972
20220513,Rt_INS,1.0047740228133673,14,5,0.9999999972
20220513,Rt_INS,1.0047186938132124,15,5,0.9999999972
20220513,Rt_INS,1.0039552108110747,16,5,0.9999999972
20220513,Rt_INS,1.0106912738299356,17,5,0.9999999972
20220513,Rt_INS,1.003947150811052,18,5,0.9999999972
20220513,Rt_INS,1.0059045668165327,19,5,0.9999999972
20220513,Rt_INS,1.0022573228063205,20,5,0.9999999972
20220513,Rt_INS,1.006397474817913,21,5,0.9999999972
20220513,Rt_INS,0.9999213888997799,22,5,0.9999999972
20220513,Rt_INS,1.0051859028145207,23,5,0.9999999972
20220513,Rt_INS,0.9997201933992165,24,5,0.9999999972
20220513,Rt_INS,1.0068005898190417,25,5,0.9999999972
20220513,Rt_INS,0.9971954872921474,26,5,0.9999999972
