date,ROI,value,time,injection,pre
20220513,Rt_INS,1.0011742278032878,27,5,0.9999999972
20220513,Rt_INS,1.001320394803697,28,5,0.9999999972
20220513,Rt_INS,1.0015522938043466,29,5,0.9999999972
20220513,Rt_INS,1.0066959108187485,30,5,0.9999999972
20220513,Rt_INS,0.9988552221967947,31,5,0.9999999972
20220513,Rt_INS,1.001848271805175,32,5,0.9999999972
20220513,Rt_INS,0.9993708275982383,33,5,0.9999999972
20220513,Rt_INS,1.0047142968132001,34,5,0.9999999972
20220513,Rt_INS,1.0022711228063592,35,5,0.9999999972
20220513,Rt_INS,1.0067013688187638,36,5,0.9999999972
20220513,Rt_INS,1.0039127658109557,37,5,0.9999999972
20220513,Rt_INS,1.0035586978099642,38,5,0.9999999972
20220513,Rt_INS,0.9975366780931028,39,5,0.9999999972
20220513,Rt_INS,1.0040006438112017,40,5,0.9999999972
20220513,Rt_INS,1.0018466078051704,41,5,0.9999999972
20220513,Rt_INS,1.0026052488072945,42,5,0.9999999972
20220513,Rt_INS,1.0032058038089762,43,5,0.9999999972
20220513,Rt_INS,0.9992752125979706,44,5,0.9999999972
20220513,Rt_INS,1.0002101208005885,45,5,0.9999999972
20220513,Rt_INS,1.003856450810798,46,5,0.9999999972
20220513,Rt_INS,1.0070415078197161,47,5,0.9999999972
20220513,Rt_INS,0.999932837499812,48,5,0.9999999972
20220513,Rt_INS,1.0006879988019264,49,5,0.9999999972
20220513,Rt_INS,0.9968861002912811,50,5,0.9999999972
20220513,Rt_INS,1.0039811808111474,51,5,0.9999999972
20220513,Rt_INS,1.0049036608137303,52,5,0.9999999972
20220513,Rt_INS,1.0032730868091646,53,5,0.9999999972
20220513,Rt_INS,1.0000002618000006,54,5,0.9999999972
20220513,Rt_INS,1.003939658811031,55,5,0.9999999972
20220513,Rt_INS,0.9986297676961634,56,5,0.9999999972
20220513,Rt_INS,1.0071572438200402,57,5,0.9999999972
20220513,Rt_INS,1.0032951978092266,58,5,0.9999999972
20220513,Rt_INS,1.0036070188100996,59,5,0.9999999972
20220513,Rt_INS,1.0051891398145294,60,5,0.9999999972
20220513,Rt_M1,1.0031843900835136,-4,5,0.96153845468
20220513,Rt_M1,0.997606553987728,-3,5,0.96153845468
20220513,Rt_M1,0.9960348486725173,-2,5,0.96153845468
20220513,Rt_M1,0.9978242087252805,-1,5,0.96153845468
20220513,Rt_M1,1.0053499985309604,0,5,0.96153845468
20220513,Rt_M1,0.9963582062028238,1,5,0.96153845468
20220513,Rt_M1,1.0018127155617298,2,5,0.96153845468
20220513,Rt_M1,1.0022514843888595,3,5,0.96153845468
20220513,Rt_M1,0.9990063237977124,4,5,0.96153845468
20220513,Rt_M1,1.0049087643838133,5,5,0.96153845468
20220513,Rt_M1,1.0100078750601842,6,5,0.96153845468
20220513,Rt_M1,0.9963326191866414,7,5,0.96153845468
20220513,Rt_M1,1.0039249110647956,8,5,0.96153845468
20220513,Rt_M1,0.9973647570020034,9,5,0.96153845468
20220513,Rt_M1,1.0055216503241848,10,5,0.96153845468
20220513,Rt_M1,0.9973877548341673,11,5,0.96153845468
20220513,Rt_M1,1.005085787777076,12,5,0.96153845468
20220513,Rt_M1,0.9989727043414725,13,5,0.96153845468
20220513,Rt_M1,1.000274927558761,14,5,0.96153845468
20220513,Rt_M1,1.000861535090945,15,5,0.96153845468
20220513,Rt_M1,0.9999087833881494,16,5,0.96153845468
20220513,Rt_M1,0.9983065915127212,17,5,0.96153845468
20220513,Rt_M1,0.9946259307104678,18,5,0.96153845468
20220513,Rt_M1,1.0033469558126733,19,5,0.96153845468
20220513,Rt_M1,0.9955036210367283,20,5,0.96153845468
20220513,Rt_M1,1.0019989943310583,21,5,0.96153845468
20220513,Rt_M1,0.9979054713098601,22,5,0.96153845468
20220513,Rt_M1,1.0107907701137684,23,5,0.96153845468
20220513,Rt_M1,0.9974121189143411,24,5,0.96153845468
20220513,Rt_M1,1.0054651284037817,25,5,0.96153845468
20220513,Rt_M1,0.9985756897466407,26,5,0.96153845468
20220513,Rt_M1,1.0005398678726507,27,5,0.96153845468
20220513,Rt_M1,0.9993551325202003,28,5,0.96153845468
20220513,Rt_M1,1.0037714671757012,29,5,0.96153845468
20220513,Rt_M1,0.9935837386950341,30,5,0.96153845468
20220513,Rt_M1,1.0045555687332939,31,5,0.96153845468
20220513,Rt_M1,0.9980704188470367,32,5,0.96153845468
20220513,Rt_M1,1.0019832157629458,33,5,0.96153845468
20220513,Rt_M1,0.9954430317802961,34,5,0.96153845468
20220513,Rt_M1,1.0020970893157581,35,5,0.96153845468
20220513,Rt_M1,1.001715891353039,36,5,0.96153845468
20220513,Rt_M1,0.9989024233249711,37,5,0.96153845468
20220513,Rt_M1,1.0084382129289882,38,5,0.96153845468
20220513,Rt_M1,1.0001287531657184,39,5,0.96153845468
20220513,Rt_M1,1.0021646880682402,40,5,0.96153845468
20220513,Rt_M1,1.0010880923325611,41,5,0.96153845468
20220513,Rt_M1,0.9980312323747572,42,5,0.96153845468
20220513,Rt_M1,0.9987363719317868,43,5,0.96153845468
20220513,Rt_M1,1.0072950006168337,44,5,0.96153845468
20220513,Rt_M1,1.0036110329265568,45,5,0.96153845468
20220513,Rt_M1,1.000375883583481,46,5,0.96153845468
20220513,Rt_M1,1.0011819935172308,47,5,0.96153845468
20220513,Rt_M1,1.001179628349214,48,5,0.96153845468
20220513,Rt_M1,1.0042481470191011,49,5,0.96153845468
20220513,Rt_M1,1.000656678697484,50,5,0.96153845468
20220513,Rt_M1,1.0049676227682331,51,5,0.96153845468
20220513,Rt_M1,1.0099550247558071,52,5,0.96153845468
20220513,Rt_M1,1.000942256459521,53,5,0.96153845468
20220513,Rt_M1,1.0012882614459888,54,5,0.96153845468
20220513,Rt_M1,1.009335036343385,55,5,0.96153845468
20220513,Rt_M1,1.0067917299492442,56,5,0.96153845468
20220513,Rt_M1,0.9971265577923043,57,5,0.96153845468
20220513,Rt_M1,1.003538451222039,58,5,0.96153845468
20220513,Rt_M1,0.9972505211131885,59,5,0.96153845468
20220513,Rt_M1,1.0008591866669283,60,5,0.96153845468
20220513,Rt_PU,1.0048848572911375,-4,5,0.99999999772
20220513,Rt_PU,1.0010867202824778,-3,5,0.99999999772
20220513,Rt_PU,0.9985322625766535,-2,5,0.99999999772
20220513,Rt_PU,0.999631189079159,-1,5,0.99999999772
20220513,Rt_PU,0.995864970770572,0,5,0.99999999772
20220513,Rt_PU,1.0023301872853128,1,5,0.99999999772
20220513,Rt_PU,1.0023862672854407,2,5,0.99999999772
20220513,Rt_PU,0.9989753053776637,3,5,0.99999999772
20220513,Rt_PU,1.0000199882800456,4,5,0.99999999772
20220513,Rt_PU,0.9965211204720681,5,5,0.99999999772
20220513,Rt_PU,0.999648672179199,6,5,0.99999999772
20220513,Rt_PU,0.9989168913775305,7,5,0.99999999772
20220513,Rt_PU,0.9974582871742048,8,5,0.99999999772
20220513,Rt_PU,1.0015095552834417,9,5,0.99999999772
20220513,Rt_PU,0.9986284833768729,10,5,0.99999999772
20220513,Rt_PU,0.9988584235773972,11,5,0.99999999772
20220513,Rt_PU,1.0016558732837755,12,5,0.99999999772
20220513,Rt_PU,0.9994060346786457,13,5,0.99999999772
20220513,Rt_PU,1.001373619283132,14,5,0.99999999772
20220513,Rt_PU,0.9945936312676735,15,5,0.99999999772
20220513,Rt_PU,0.9940261049663796,16,5,0.99999999772
20220513,Rt_PU,1.001292524282947,17,5,0.99999999772
20220513,Rt_PU,1.0005085342811595,18,5,0.99999999772
20220513,Rt_PU,1.0015736332835878,19,5,0.99999999772
20220513,Rt_PU,1.0000288592800657,20,5,0.99999999772
20220513,Rt_PU,0.9980075745754573,21,5,0.99999999772
20220513,Rt_PU,1.005432884292387,22,5,0.99999999772
20220513,Rt_PU,0.9947244969679718,23,5,0.99999999772
20220513,Rt_PU,0.9954869304697102,24,5,0.99999999772
20220513,Rt_PU,0.9963730901717306,25,5,0.99999999772
20220513,Rt_PU,1.0021348022848675,26,5,0.99999999772
20220513,Rt_PU,1.0005405452812324,27,5,0.99999999772
20220513,Rt_PU,0.9990562092778481,28,5,0.99999999772
20220513,Rt_PU,0.9981869278758662,29,5,0.99999999772
20220513,Rt_PU,1.0002524152805754,30,5,0.99999999772
20220513,Rt_PU,0.9955091368697608,31,5,0.99999999772
20220513,Rt_PU,1.004710945290741,32,5,0.99999999772
20220513,Rt_PU,1.0077879272977563,33,5,0.99999999772
20220513,Rt_PU,1.0016076772836655,34,5,0.99999999772
20220513,Rt_PU,1.0061019342939124,35,5,0.99999999772
20220513,Rt_PU,0.9997989107795414,36,5,0.99999999772
20220513,Rt_PU,1.002474175285641,37,5,0.99999999772
20220513,Rt_PU,0.9993840827785957,38,5,0.99999999772
20220513,Rt_PU,1.0001524652803477,39,5,0.99999999772
20220513,Rt_PU,1.0010971822825014,40,5,0.99999999772
20220513,Rt_PU,0.9975362762743827,41,5,0.99999999772
20220513,Rt_PU,1.0010762002824538,42,5,0.99999999772
20220513,Rt_PU,1.0016347742837273,43,5,0.99999999772
20220513,Rt_PU,0.9972161207736527,44,5,0.99999999772
20220513,Rt_PU,0.9963328584716389,45,5,0.99999999772
20220513,Rt_PU,1.0020407712846529,46,5,0.99999999772
20220513,Rt_PU,1.0016264352837083,47,5,0.99999999772
20220513,Rt_PU,1.001594298283635,48,5,0.99999999772
20220513,Rt_PU,1.0021846012849809,49,5,0.99999999772
20220513,Rt_PU,0.9990504130778349,50,5,0.99999999772
20220513,Rt_PU,1.0018978632843272,51,5,0.99999999772
20220513,Rt_PU,0.9998699783797035,52,5,0.99999999772
20220513,Rt_PU,0.9961250708711652,53,5,0.99999999772
20220513,Rt_PU,1.0026620682860696,54,5,0.99999999772
20220513,Rt_PU,0.9969146230729653,55,5,0.99999999772
20220513,Rt_PU,0.9997119940793433,56,5,0.99999999772
20220513,Rt_PU,1.0032893152874995,57,5,0.99999999772
20220513,Rt_PU,0.9989668662776444,58,5,0.99999999772
20220513,Rt_PU,1.0007772092817722,59,5,0.99999999772
20220513,Rt_PU,1.001940398284424,60,5,0.99999999772
20220527,Lt_CAU,0.9990037838439452,-4,5,1.0000000039599999
20220527,Lt_CAU,1.0002738790389156,-3,5,1.0000000039599999
20220527,Lt_CAU,0.9978686730484402,-2,5,1.0000000039599999
20220527,Lt_CAU,1.0005994600376262,-1,5,1.0000000039599999
20220527,Lt_CAU,1.0022542040310736,0,5,1.0000000039599999
20220527,Lt_CAU,0.9956729571571352,1,5,1.0000000039599999
20220527,Lt_CAU,1.000322775038722,2,5,1.0000000039599999
20220527,Lt_CAU,1.0036166070256785,3,5,1.0000000039599999
20220527,Lt_CAU,0.999641712541419,4,5,1.0000000039599999
20220527,Lt_CAU,1.0022930660309195,5,5,1.0000000039599999
20220527,Lt_CAU,1.0011047880356252,6,5,1.0000000039599999
20220527,Lt_CAU,0.9986496528453475,7,5,1.0000000039599999
20220527,Lt_CAU,1.0023111460308478,8,5,1.0000000039599999
20220527,Lt_CAU,0.9998086452407579,9,5,1.0000000039599999
20220527,Lt_CAU,1.0027592740290734,10,5,1.0000000039599999
20220527,Lt_CAU,1.0020657940318196,11,5,1.0000000039599999
20220527,Lt_CAU,1.000205334039187,12,5,1.0000000039599999
20220527,Lt_CAU,1.002158360031453,13,5,1.0000000039599999
20220527,Lt_CAU,1.0015491410338655,14,5,1.0000000039599999
20220527,Lt_CAU,1.004803574020978,15,5,1.0000000039599999
20220527,Lt_CAU,1.00229294703092,16,5,1.0000000039599999
20220527,Lt_CAU,0.9972127636510376,17,5,1.0000000039599999
20220527,Lt_CAU,1.0036897220253889,18,5,1.0000000039599999
20220527,Lt_CAU,1.005910671016594,19,5,1.0000000039599999
20220527,Lt_CAU,1.0055246710181225,20,5,1.0000000039599999
20220527,Lt_CAU,1.0062760870151468,21,5,1.0000000039599999
20220527,Lt_CAU,1.0004211820383324,22,5,1.0000000039599999
20220527,Lt_CAU,0.9995140989419242,23,5,1.0000000039599999
20220527,Lt_CAU,1.0006360370374814,24,5,1.0000000039599999
20220527,Lt_CAU,1.0056483310176327,25,5,1.0000000039599999
20220527,Lt_CAU,1.002165711031424,26,5,1.0000000039599999
20220527,Lt_CAU,1.0087552830053292,27,5,1.0000000039599999
20220527,Lt_CAU,1.0039087490245213,28,5,1.0000000039599999
20220527,Lt_CAU,1.0038809740246315,29,5,1.0000000039599999
20220527,Lt_CAU,1.000547008037834,30,5,1.0000000039599999
20220527,Lt_CAU,1.0045053520221587,31,5,1.0000000039599999
20220527,Lt_CAU,0.9983230591466408,32,5,1.0000000039599999
20220527,Lt_CAU,0.9999060591403721,33,5,1.0000000039599999
20220527,Lt_CAU,1.0040516420239556,34,5,1.0000000039599999
20220527,Lt_CAU,1.003751036025146,35,5,1.0000000039599999
20220527,Lt_CAU,1.007621006009821,36,5,1.0000000039599999
20220527,Lt_CAU,1.004202521023358,37,5,1.0000000039599999
20220527,Lt_CAU,1.0004041950383995,38,5,1.0000000039599999
20220527,Lt_CAU,1.0051263930196996,39,5,1.0000000039599999
20220527,Lt_CAU,1.0063348570149142,40,5,1.0000000039599999
20220527,Lt_CAU,1.004625515021683,41,5,1.0000000039599999
20220527,Lt_CAU,1.001821474032787,42,5,1.0000000039599999
20220527,Lt_CAU,1.00264393902953,43,5,1.0000000039599999
20220527,Lt_CAU,1.003083622027789,44,5,1.0000000039599999
20220527,Lt_CAU,1.003047780027931,45,5,1.0000000039599999
20220527,Lt_CAU,1.0013961750344713,46,5,1.0000000039599999
20220527,Lt_CAU,0.9990245263438631,47,5,1.0000000039599999
20220527,Lt_CAU,1.0008968870364485,48,5,1.0000000039599999
20220527,Lt_CAU,1.0004021490384076,49,5,1.0000000039599999
20220527,Lt_CAU,1.0074632130104457,50,5,1.0000000039599999
20220527,Lt_CAU,1.005441145018453,51,5,1.0000000039599999
20220527,Lt_CAU,1.010021524000315,52,5,1.0000000039599999
20220527,Lt_CAU,1.0003154640387508,53,5,1.0000000039599999
20220527,Lt_CAU,1.0024099310304568,54,5,1.0000000039599999
20220527,Lt_CAU,0.9992062608431432,55,5,1.0000000039599999
20220527,Lt_CAU,1.0036615090255006,56,5,1.0000000039599999
20220527,Lt_CAU,1.0037410620251854,57,5,1.0000000039599999
20220527,Lt_CAU,1.0094210660026925,58,5,1.0000000039599999
20220527,Lt_CAU,1.0040800130238432,59,5,1.0000000039599999
20220527,Lt_CAU,1.0024950660301195,60,5,1.0000000039599999
20220527,Lt_M1_leg,0.9997381053797958,-4,5,0.9999999992199999
20220527,Lt_M1_leg,1.0027028517821084,-3,5,0.9999999992199999
20220527,Lt_M1_leg,0.9984019368787537,-2,5,0.9999999992199999
20220527,Lt_M1_leg,0.9978422641783171,-1,5,0.9999999992199999
20220527,Lt_M1_leg,1.0013148417810256,0,5,0.9999999992199999
20220527,Lt_M1_leg,1.003432106782677,1,5,0.9999999992199999
20220527,Lt_M1_leg,0.9959531769768436,2,5,0.9999999992199999
20220527,Lt_M1_leg,0.9981641292785681,3,5,0.9999999992199999
20220527,Lt_M1_leg,0.9984316088787767,4,5,0.9999999992199999
20220527,Lt_M1_leg,0.9957150600766579,5,5,0.9999999992199999
20220527,Lt_M1_leg,1.001879476781466,6,5,0.9999999992199999
20220527,Lt_M1_leg,0.9985222786788475,7,5,0.9999999992199999
20220527,Lt_M1_leg,1.0007046277805496,8,5,0.9999999992199999
20220527,Lt_M1_leg,0.9989185266791565,9,5,0.9999999992199999
20220527,Lt_M1_leg,0.9966335825773742,10,5,0.9999999992199999
20220527,Lt_M1_leg,0.9959053665768063,11,5,0.9999999992199999
20220527,Lt_M1_leg,1.0007261867805666,12,5,0.9999999992199999
20220527,Lt_M1_leg,0.9968484237775418,13,5,0.9999999992199999
20220527,Lt_M1_leg,0.9988278195790858,14,5,0.9999999992199999
20220527,Lt_M1_leg,0.9941342108754248,15,5,0.9999999992199999
20220527,Lt_M1_leg,1.0007633087805954,16,5,0.9999999992199999
20220527,Lt_M1_leg,1.0006579947805132,17,5,0.9999999992199999
20220527,Lt_M1_leg,0.9974507994780116,18,5,0.9999999992199999
20220527,Lt_M1_leg,0.9975969053781256,19,5,0.9999999992199999
20220527,Lt_M1_leg,1.0000694287800542,20,5,0.9999999992199999
20220527,Lt_M1_leg,1.0011140677808692,21,5,0.9999999992199999
20220527,Lt_M1_leg,0.9980018183784415,22,5,0.9999999992199999
20220527,Lt_M1_leg,1.0002056627801603,23,5,0.9999999992199999
20220527,Lt_M1_leg,0.9954092398764193,24,5,0.9999999992199999
20220527,Lt_M1_leg,0.9971301712777616,25,5,0.9999999992199999
20220527,Lt_M1_leg,0.9989429011791755,26,5,0.9999999992199999
20220527,Lt_M1_leg,0.9959157526768144,27,5,0.9999999992199999
20220527,Lt_M1_leg,1.0017722257813824,28,5,0.9999999992199999
20220527,Lt_M1_leg,0.9976576611781731,29,5,0.9999999992199999
20220527,Lt_M1_leg,0.9974925190780441,30,5,0.9999999992199999
20220527,Lt_M1_leg,0.9972258292778362,31,5,0.9999999992199999
20220527,Lt_M1_leg,0.9988110631790726,32,5,0.9999999992199999
20220527,Lt_M1_leg,0.9957902662767165,33,5,0.9999999992199999
20220527,Lt_M1_leg,0.9968938052775772,34,5,0.9999999992199999
20220527,Lt_M1_leg,0.9955657579765413,35,5,0.9999999992199999
20220527,Lt_M1_leg,0.9992973811794521,36,5,0.9999999992199999
20220527,Lt_M1_leg,0.9965181395772842,37,5,0.9999999992199999
20220527,Lt_M1_leg,0.9981471568785549,38,5,0.9999999992199999
20220527,Lt_M1_leg,0.9975770197781101,39,5,0.9999999992199999
20220527,Lt_M1_leg,0.9965909764773411,40,5,0.9999999992199999
20220527,Lt_M1_leg,0.9981412410785502,41,5,0.9999999992199999
20220527,Lt_M1_leg,0.9996740825797458,42,5,0.9999999992199999
20220527,Lt_M1_leg,1.0022513797817563,43,5,0.9999999992199999
20220527,Lt_M1_leg,1.0005246747804093,44,5,0.9999999992199999
20220527,Lt_M1_leg,0.9977827861782707,45,5,0.9999999992199999
20220527,Lt_M1_leg,0.9963189296771288,46,5,0.9999999992199999
20220527,Lt_M1_leg,0.9987324595790114,47,5,0.9999999992199999
20220527,Lt_M1_leg,0.9950027100761022,48,5,0.9999999992199999
20220527,Lt_M1_leg,0.9946364283758166,49,5,0.9999999992199999
20220527,Lt_M1_leg,0.9978155948782962,50,5,0.9999999992199999
20220527,Lt_M1_leg,0.9959595210768485,51,5,0.9999999992199999
20220527,Lt_M1_leg,0.9957965433767213,52,5,0.9999999992199999
20220527,Lt_M1_leg,0.9932835333747613,53,5,0.9999999992199999
20220527,Lt_M1_leg,0.9950765825761598,54,5,0.9999999992199999
20220527,Lt_M1_leg,0.9959612719768498,55,5,0.9999999992199999
20220527,Lt_M1_leg,0.9969067506775874,56,5,0.9999999992199999
20220527,Lt_M1_leg,0.9930218242745571,57,5,0.9999999992199999
20220527,Lt_M1_leg,0.9930397279745711,58,5,0.9999999992199999
20220527,Lt_M1_leg,0.9929351478744894,59,5,0.9999999992199999
20220527,Lt_M1_leg,0.9939607389752894,60,5,0.9999999992199999
20220527,Lt_PU,1.0012422637621865,-4,5,0.99999999824
20220527,Lt_PU,0.9994411669590165,-3,5,0.99999999824
20220527,Lt_PU,0.9972812390552149,-2,5,0.99999999824
20220527,Lt_PU,0.9997848794596215,-1,5,0.99999999824
20220527,Lt_PU,1.0022504507639607,0,5,0.99999999824
20220527,Lt_PU,0.996040905353032,1,5,0.99999999824
20220527,Lt_PU,0.9937554729490097,2,5,0.99999999824
20220527,Lt_PU,0.9985315748574156,3,5,0.99999999824
20220527,Lt_PU,0.9966993601541909,4,5,0.99999999824
20220527,Lt_PU,0.9936923310488985,5,5,0.99999999824
20220527,Lt_PU,0.9966178370540475,6,5,0.99999999824
20220527,Lt_PU,0.9991077683584297,7,5,0.99999999824
20220527,Lt_PU,0.9965897265539979,8,5,0.99999999824
20220527,Lt_PU,0.9992990511587664,9,5,0.99999999824
20220527,Lt_PU,0.9995277289591689,10,5,0.99999999824
20220527,Lt_PU,1.0001334837602351,11,5,0.99999999824
20220527,Lt_PU,0.9991275387584645,12,5,0.99999999824
20220527,Lt_PU,1.000885705761559,13,5,0.99999999824
20220527,Lt_PU,0.9952987174517257,14,5,0.99999999824
20220527,Lt_PU,1.0018034827631743,15,5,0.99999999824
20220527,Lt_PU,0.9999109822598434,16,5,0.99999999824
20220527,Lt_PU,0.9964382046537312,17,5,0.99999999824
20220527,Lt_PU,1.00203399376358,18,5,0.99999999824
20220527,Lt_PU,1.0005857987610312,19,5,0.99999999824
20220527,Lt_PU,1.0018614637632761,20,5,0.99999999824
20220527,Lt_PU,0.9991120002584372,21,5,0.99999999824
20220527,Lt_PU,1.002350457764137,22,5,0.99999999824
20220527,Lt_PU,1.0034549737660807,23,5,0.99999999824
20220527,Lt_PU,1.000087941760155,24,5,0.99999999824
20220527,Lt_PU,0.9994809048590865,25,5,0.99999999824
20220527,Lt_PU,1.00052847476093,26,5,0.99999999824
20220527,Lt_PU,1.0048385097685157,27,5,0.99999999824
20220527,Lt_PU,0.9996097838593132,28,5,0.99999999824
20220527,Lt_PU,1.0007056447612421,29,5,0.99999999824
20220527,Lt_PU,0.9967868047543448,30,5,0.99999999824
20220527,Lt_PU,1.0009349377616454,31,5,0.99999999824
20220527,Lt_PU,1.001534651762701,32,5,0.99999999824
20220527,Lt_PU,1.0024863817643759,33,5,0.99999999824
20220527,Lt_PU,1.0036424117664107,34,5,0.99999999824
20220527,Lt_PU,1.0027758887648857,35,5,0.99999999824
20220527,Lt_PU,1.0061588487708397,36,5,0.99999999824
20220527,Lt_PU,1.0047293457683237,37,5,0.99999999824
20220527,Lt_PU,1.0021305287637499,38,5,0.99999999824
20220527,Lt_PU,1.002611333764596,39,5,0.99999999824
20220527,Lt_PU,1.0023774387641844,40,5,0.99999999824
20220527,Lt_PU,1.0037394437665816,41,5,0.99999999824
20220527,Lt_PU,1.0015842407627884,42,5,0.99999999824
20220527,Lt_PU,1.0008235157614493,43,5,0.99999999824
20220527,Lt_PU,1.0004873907608578,44,5,0.99999999824
20220527,Lt_PU,1.0010667507618776,45,5,0.99999999824
20220527,Lt_PU,1.0016015327628187,46,5,0.99999999824
20220527,Lt_PU,1.0029002447651045,47,5,0.99999999824
20220527,Lt_PU,1.002675537764709,48,5,0.99999999824
20220527,Lt_PU,0.9974394939554936,49,5,0.99999999824
20220527,Lt_PU,1.0045974527680914,50,5,0.99999999824
20220527,Lt_PU,1.0015945357628064,51,5,0.99999999824
20220527,Lt_PU,1.004501142767922,52,5,0.99999999824
20220527,Lt_PU,1.0028657467650437,53,5,0.99999999824
